zcta,state,synth_avg_size,real_avg_size,synth_avg_adults,synth_avg_kids,synth_total_pop,real_total_pop
45721,OH,2.090909090909091,2.09,2.090909090909091,0.0,23,23
45459,OH,2.1987505784359094,2.12,1.780734227980873,0.41801635045503627,28509,28509
74871,OK,2.3396793587174347,2.32,1.7735470941883769,0.5661322645290581,2335,2335
73440,OK,2.864864864864865,2.86,2.2162162162162162,0.6486486486486487,212,212
97089,OR,3.0183142559833507,3.0,2.228095733610822,0.7902185223725287,14503,14503
97021,OR,2.2796052631578947,2.27,1.6546052631578947,0.625,1386,1386
16148,PA,2.1461597739532494,2.09,1.7210377600821989,0.4251220138710506,16710,16710
19422,PA,2.6110170595129576,2.59,1.9210834744107306,0.6899335851022268,20050,20050
02858,RI,2.288,2.29,1.816,0.472,286,286
02839,RI,2.469860896445131,2.47,1.9659969088098919,0.5038639876352395,1598,1598
29518,SC,2.1815718157181574,2.11,1.6260162601626016,0.5555555555555556,805,805
29838,SC,2.950413223140496,2.95,2.2024793388429753,0.7479338842975206,714,714
57782,SD,4.5,3.15,2.5,2.0,63,63
57754,SD,2.0823045267489713,2.05,1.7483833039388594,0.3339212228101117,3542,3542
38563,TN,2.6666666666666665,2.67,1.8137566137566137,0.852910052910053,2520,2520
37153,TN,2.8810408921933086,2.88,2.0084970791290493,0.8725438130642592,5425,5425
78384,TX,3.4675896790434235,3.1,2.3706733794839523,1.0969162995594715,5510,5510
77091,TX,2.7395541918599404,2.73,1.9416117678909846,0.7979424239689559,30357,30357
84763,UT,1.7307692307692308,1.71,1.5673076923076923,0.16346153846153846,180,180
84773,UT,2.52991452991453,2.43,1.606837606837607,0.9230769230769231,296,296
05648,VT,2.598173515981735,2.6,2.1141552511415527,0.4840182648401826,569,569
05445,VT,2.2959483264826774,2.29,1.7827363476218439,0.5132119788608338,3910,3910
22723,VA,1.8461538461538463,1.78,1.8461538461538463,0.0,48,48
24639,VA,2.721264367816092,2.72,1.8994252873563218,0.8218390804597702,3788,3788
99146,WA,1.6388888888888888,1.59,1.6388888888888888,0.0,59,59
98144,WA,2.2040097534543484,2.16,1.8555946897859659,0.34841506366838254,32540,32540
25309,WV,2.3459767998526977,2.19,1.8779230344319646,0.46805376542073285,12741,12741
25211,WV,2.764705882352941,2.76,2.5294117647058822,0.23529411764705882,141,141
53210,WI,2.620453060335439,2.59,1.7672620344151602,0.8531910259202788,24061,24061
54208,WI,2.691762621789194,2.67,1.9605845881310895,0.7311780336581045,6078,6078
82063,WY,1.8709677419354838,1.81,1.8709677419354838,0.0,58,58
82410,WY,2.6962864721485413,2.47,2.2665782493368702,0.4297082228116711,2033,2033
